almalence_digital_lens_control.adoc|||* pname:next must be code:NULL.
introduction.adoc|||There is an important distinction between *cannot* and *must not*, as used
introduction.adoc|||When followed by *not* ("`should: not`"), the phrase means that there may
introduction.adoc|||accomplish through the API, while *must not* means something that the
introduction.adoc|||another vendor may omit the same item.
introduction.adoc|||can be inferred from context, though some sections are defined to address
introduction.adoc|||full implications must be understood and carefully weighed before choosing a
khr_android_create_instance.adoc|||The pname:applicationVM field should be populated with the `JavaVM`
khr_android_thread_settings.adoc|||of time, these threads must be identified to the system, which will adjust
khr_binding_modification.adoc|||This extension adds an optional structure that can be included on the
khr_composition_layer_color_scale_bias.adoc|||defines a transform that may be applied to the color derived from existing
khr_composition_layer_cube.adoc|||Without updating the image source, the user can look all around, and the
khr_composition_layer_cube.adoc|||compositor can display what they are looking at without intervention from
khr_composition_layer_cylinder.adoc|||It can be imagined much the same way a curved television display looks to a
khr_composition_layer_cylinder.adoc|||These can be understood via the following diagram, which is a top-down view
khr_composition_layer_depth.adoc|||  pname:minDepth and pname:maxDepth must be in the range [0, 1].
khr_composition_layer_depth.adoc|||  pname:minDepth must be less than pname:maxDepth.
khr_composition_layer_depth.adoc|||Reverse z mappings can be achieved by making pname:nearZ > pname:farZ.
khr_composition_layer_depth.adoc|||window space depth that is greater than points further away can be achieved
khr_composition_layer_equirect.adoc|||This extension adds an additional layer type where the XR runtime must map
khr_composition_layer_equirect.adoc|||very common, and the highest quality you can get from them is by sampling
khr_composition_layer_equirect2.adoc|||This extension adds an additional layer type where the XR runtime must map
khr_composition_layer_equirect2.adoc|||very common, and the highest quality you can get from them is by sampling
khr_convert_timespec_time.adoc|||If the output pname:time cannot represent the input pname:timespecTime, the
khr_convert_timespec_time.adoc|||If the output pname:timespecTime cannot represent the input pname:time, the
khr_generic_controller.adoc|||** The data that is made available by the Generic Controller Profile can
khr_loader_init.adoc|||** Explicitly state that the call to flink:xrInitializeLoaderKHR should be
khr_loader_init.adoc|||On some platforms, before loading can occur the loader must be initialized
khr_swapchain_usage_input_attachment_bit.adoc|||should be created in a way so that they can be used as input attachments.
khr_visibility_mask.adoc|||  When rendering the mask for use in a projection layer, these vertices must
khr_visibility_mask.adoc|||As a result, it may be that there are parts of the display that are not
khr_vulkan_enable.adoc|||Therefore, OpenXR functions that may access the sname:VkQueue specified in
khr_vulkan_enable.adoc|||These requirements can be queried by the application using
khr_vulkan_enable.adoc|||can query flink:xrGetVulkanGraphicsDeviceKHR to identify the correct
khr_vulkan_enable.adoc|||device extensions enabled, which can be queried using
khr_vulkan_enable.adoc|||flink:xrGetVulkanGraphicsDeviceKHR returns should be passed to
khr_vulkan_enable.adoc|||runtime, so that the returned swapchain images used by the application may
khr_vulkan_enable.adoc|||so that they can use that graphics device to generate XR images.
khr_vulkan_enable.adoc|||the slink:XrGraphicsBindingVulkanKHR must also be externally synchronized.
khr_vulkan_enable2.adoc|||      If the application is interested in capturing this data it can set the
khr_vulkan_enable2.adoc|||Some computer systems may have multiple graphics devices, each of which may
khr_vulkan_enable2.adoc|||The runtime may schedule work on the sname:VkQueue specified in the binding,
khr_vulkan_enable2.adoc|||Therefore, OpenXR functions that may access the sname:VkQueue specified in
khr_vulkan_enable2.adoc|||or it may schedule work on any hardware queue in a foreign logical device.
khr_vulkan_enable2.adoc|||runtime, so that the returned swapchain images used by the application may
khr_vulkan_enable2.adoc|||structures in a Vulkan-backed slink:XrSession, the application can interpret
khr_vulkan_swapchain_format_list.adoc|||In the same way that a Vulkan-based application can pass a
khr_vulkan_swapchain_format_list.adoc|||function, an OpenXR application can pass an identically configured
khr_vulkan_swapchain_format_list.adoc|||must create OpenXR swapchains with the
khr_win32_convert_performance_counter_time.adoc|||If the output pname:performanceCounter cannot represent the input
khr_win32_convert_performance_counter_time.adoc|||If the output pname:time cannot represent the input
meta_body_tracking_calibration.adoc|||implement a UI to allow users to specify when it should be called.
meta_body_tracking_fidelity.adoc|||[open,refpage='XrBodyTrackingFidelityMETA',type='enums',desc='Fidelity that may be requested or currently in use by the body tracker',xrefs='xrRequestBodyTrackingFidelityMETA XrBodyTrackingFidelityStatusMETA']
meta_body_tracking_full_body.adoc|||ename:XR_BODY_JOINT_SET_FULL_BODY_META, which can be set as the joint set in
meta_detached_controllers.adoc|||* Controllers that are "not held" can have some meaning in-application, for
meta_detached_controllers.adoc|||// for /user/detached_controller_meta/left, and they can be
meta_detached_controllers.adoc|||For an app that cares about detached controllers, you can set up bindings
meta_detached_controllers.adoc|||Note that the same can be done for actions; actionname:ButtonClickAction
meta_detached_controllers.adoc|||The two extensions can be brought together to have a controller pose that
meta_detached_controllers.adoc|||should: be considered detached, as should a right controller held in the
meta_environment_depth.adoc|||at any given time, and must return ename:XR_ERROR_LIMIT_REACHED if
meta_environment_raycast.adoc|||For example, if you are looking at a screen, the hit point may be on the
meta_environment_raycast.adoc|||When necessary, the application can instruct users to move to a different
meta_environment_raycast.adoc|||point, but it may not be accurate.
meta_passthrough_preferences.adoc|||For more information on how applications can control the display of
meta_performance_metrics.adoc|||flink:xrEnumeratePerformanceMetricsCounterPathsMETA, the runtime must return
meta_simultaneous_hands_and_controllers.adoc|||input), but this may consume additional power and system resources.
meta_spatial_entity_discovery.adoc|||apiext:XR_FB_spatial_entity_sharing, and applications should not try to
meta_spatial_entity_discovery.adoc|||apiext:XR_META_spatial_entity_discovery, and should instead use
meta_spatial_entity_group_sharing.adoc|||Any logged-in user using the same application may query for spatial entities
meta_spatial_entity_persistence.adoc|||of them must contain at least one element.
meta_tile_properties_hint.adoc|||therefore cannot get the tile properties without providing an API for the
meta_virtual_keyboard.adoc|||* pname:textContext is a pointer to a code:char buffer, should contain prior
meta_virtual_keyboard.adoc|||Different input poses can be used to accommodate application specific
meta_virtual_keyboard.adoc|||Note that new animations may be added after the runtime processes inputs
meta_virtual_keyboard.adoc|||Note that new texture data may be added after the runtime processes inputs
meta_virtual_keyboard.adoc|||Since the application has control over how collision should be handled
meta_virtual_keyboard.adoc|||This is to give the effect that the virtual object cannot push through the
meta_virtual_keyboard.adoc|||for managing how the keyboard should collide with other objects in the
meta_virtual_keyboard.adoc|||solution and provides a keyboard that can seamlessly blend into the
meta_virtual_keyboard.adoc|||that can be used by the application's choice of physics system.
meta_virtual_keyboard.adoc|||weight should be applied to, or apply all weights if the value is -1.
ml_facial_expression.adoc|||// User must explicitly request what facial expression blend shape to query
ml_marker_understanding.adoc|||pname:session must be the same session that created the
ml_ml2_controller_interaction.adoc|||// the path name must be vendor-suffixed in new extensions.
ml_world_mesh_detection.adoc|||          // It may be advantageous to use memory allocated
ml_world_mesh_detection.adoc|||          // memory may provide some performance benefits by avoiding
ml_world_mesh_detection.adoc|||This buffer must be allocated by the application, the system provides
mnd_headless.adoc|||** Clarify that `xrWaitFrame` is permitted and should set `shouldRender` to
mnd_headless.adoc|||// Khronos may elect to exercise its Copyright license to incorporate this submission into
mnd_headless.adoc|||Some applications may wish to access XR interaction devices without
mnd_swapchain_usage_input_attachment_bit.adoc|||should be created in a way so that they can be used as input attachments.
mndx_egl_enable.adoc|||This extension must be provided by runtimes supporting applications using
mndx_force_feedback_curl.adoc|||  The range of the value should represent the entire range the location is
msft_composition_layer_reprojection.adoc|||  The app can: also omit the plane override, indicating the runtime should
msft_composition_layer_reprojection.adoc|||  This mode is typically used for world-locked content that should remain
msft_composition_layer_reprojection.adoc|||  This mode works better for body-locked content that should follow the user
msft_composition_layer_reprojection.adoc|||  placed on a plane, or when it cannot afford to submit depth information.
msft_composition_layer_reprojection.adoc|||  should be stabilized only for changes to orientation, ignoring positional
msft_composition_layer_reprojection.adoc|||When the application is confident that overriding the reprojection plane can
msft_controller_model.adoc|||  The parent name may: be empty if it should not be used to locate this
msft_controller_model.adoc|||The node can be located in the glTF node hierarchy by finding the node(s)
msft_controller_model.adoc|||model that can be retrieved from flink:xrLoadControllerModelMSFT function.
msft_first_person_observer.adoc|||The application should render with assets and shaders that produce output
msft_first_person_observer.adoc|||display may support alpha-blending when composing the first-person observer
msft_first_person_observer.adoc|||perspective as the primary views, and so the application should render its
msft_hand_interaction.adoc|||// the path name must be vendor-suffixed in new extensions.
msft_hand_tracking_mesh.adoc|||An application can chain an slink:XrHandPoseTypeInfoMSFT structure to the
msft_hand_tracking_mesh.adoc|||An application can choose different pname:handPoseType values to query the
msft_hand_tracking_mesh.adoc|||An application should create separate hand mesh space handles for each hand
msft_hand_tracking_mesh.adoc|||For example, a hand visualization may generate a UV mapping for the hand
msft_hand_tracking_mesh.adoc|||If the runtime cannot return any tracking data for the given pname:time at
msft_hand_tracking_mesh.adoc|||In this way, the application can avoid possible insufficient buffer sizees
msft_hand_tracking_mesh.adoc|||In this way, the application can avoid possible insufficient buffer sizes
msft_hand_tracking_mesh.adoc|||In this way, the application can easily avoid unnecessary processing of
msft_hand_tracking_mesh.adoc|||It can use the returned pname:indexBufferKey and pname:vertexUpdateTime from
msft_hand_tracking_mesh.adoc|||Some hand mesh visualizations may require an initial analysis or processing
msft_hand_tracking_mesh.adoc|||The application can also reuse the same slink:XrHandTrackerEXT handle
msft_hand_tracking_mesh.adoc|||The application can therefore avoid unnecessary processing of indices, such
msft_hand_tracking_mesh.adoc|||The application can therefore avoid unnecessary processing of vertices, such
msft_hand_tracking_mesh.adoc|||The application should use slink:XrHandMeshMSFT::pname:indexBufferChanged
msft_hand_tracking_mesh.adoc|||The hand mesh space can be related to other spaces in the session, such as
msft_hand_tracking_mesh.adoc|||The hand mesh space may be not locatable when the hand is outside of the
msft_hand_tracking_mesh.adoc|||This input can be used to render the hand shape together with the controller
msft_hand_tracking_mesh.adoc|||ename:XR_TRUE, the data in slink:XrHandMeshMSFT must be valid to use.
msft_hand_tracking_mesh.adoc|||using the same slink:XrHandTrackerEXT, so that the application can apply the
msft_holographic_window_attachment.adoc|||Applications may use this extension to create and control the CoreWindow/App
msft_holographic_window_attachment.adoc|||If the CoreWindow is for a secondary app view, the application must
msft_holographic_window_attachment.adoc|||This extension is only valid to use where an application can create a
msft_holographic_window_attachment.adoc|||[open,refpage='XrHolographicWindowAttachmentMSFT',type='structs',desc='The holographic window binding structure which can be passed at session creation',xrefs='xrCreateSession']
msft_perception_anchor_interop.adoc|||If the runtime can convert the pname:anchor to a
msft_perception_anchor_interop.adoc|||If the runtime cannot convert the pname:anchor to a
msft_scene_marker.adoc|||  It can be NULL if bufferCapacityInput is 0.
msft_scene_marker.adoc|||  the marker geometry, applications can obtain additional geometry
msft_scene_marker.adoc|||An slink:XrSceneMarkerQRCodesMSFT structure can be chained to the pname:next
msft_scene_marker.adoc|||When the runtime cannot observe a previously observed
msft_scene_understanding.adoc|||  Applications can request varying levels of detail for visual meshes when
msft_scene_understanding.adoc|||  Floors are any surfaces on which one can walk.
msft_scene_understanding.adoc|||  This class should not be confused with uncategorized where background is
msft_scene_understanding.adoc|||  This should not be confused with background, as this object could be
msft_scene_understanding.adoc|||  Visual mesh can also be used for rendering the silhouettes of objects.
msft_scene_understanding.adoc|||  collider meshes for objects should be included in the resulting scene.
msft_scene_understanding.adoc|||  flink:xrGetSceneComponentsMSFT, then slink:XrSceneMeshesMSFT may be
msft_scene_understanding.adoc|||  flink:xrGetSceneComponentsMSFT, then slink:XrSceneObjectsMSFT may be
msft_scene_understanding.adoc|||  flink:xrGetSceneComponentsMSFT, then slink:XrScenePlanesMSFT may be
msft_scene_understanding.adoc|||  meshes for objects should be included in the resulting scene.
msft_scene_understanding.adoc|||  objects should be included in the resulting scene.
msft_scene_understanding.adoc|||  should all classify as floor.
msft_scene_understanding.adoc|||  visualization meshes for objects should be included in the resulting
msft_scene_understanding.adoc|||Applications can avoid unnecessarily calling flink:xrGetSceneMeshBuffersMSFT
msft_scene_understanding.adoc|||Applications can chain one or more of following extension structures to the
msft_scene_understanding.adoc|||Applications may use the scene mesh buffer identifier as a key to cache the
msft_scene_understanding.adoc|||Each slink:XrSceneMSFT may contain one or more scene components.
msft_scene_understanding.adoc|||It can only be called after flink:xrGetSceneComputeStateMSFT returns
msft_scene_understanding.adoc|||OpenXR uses an X-Y plane with +Z as the plane normal but other APIs may use
msft_scene_understanding.adoc|||Similar to flink:xrLocateSpace, apps should call
msft_scene_understanding.adoc|||The X-Y plane can be converted to an X-Z plane by rotating [eq]#-{pi}/2#
msft_scene_understanding.adoc|||The application can use this information to reason about the structure and
msft_scene_understanding.adoc|||The application should destroy the slink:XrSceneObserverMSFT handle when it
msft_scene_understanding.adoc|||The elink:XrSceneComponentTypeMSFT denotes which additional properties can
msft_scene_understanding.adoc|||by flink:xrLocateSceneComponentsMSFT in later frames may change over time as
msft_scene_understanding.adoc|||ename:XR_SCENE_COMPUTE_CONSISTENCY_OCCLUSION_OPTIMIZED_MSFT should be done
msft_scene_understanding.adoc|||pname:flags should be empty.
msft_scene_understanding.adoc|||scene compute consistencies that may be passed to
msft_scene_understanding.adoc|||scene compute features that may be passed to flink:xrComputeNewSceneMSFT.
msft_scene_understanding.adoc|||simulation should set pname:consistency to
msft_scene_understanding.adoc|||the target space or the scene components may refine their locations.
msft_scene_understanding_serialization.adoc|||* pname:buffer is a pointer to the buffer where the data should be copied.
msft_scene_understanding_serialization.adoc|||* pname:countInput is the number of bytes that should be read.
msft_scene_understanding_serialization.adoc|||The slink:XrUuidMSFT of a scene fragment can be passed to
msft_scene_understanding_serialization.adoc|||ename:XR_SCENE_COMPONENT_TYPE_SERIALIZED_SCENE_FRAGMENT_MSFT can be passed
msft_secondary_view_configuration.adoc|||The application can inspect the properties of a secondary view configuration
msft_secondary_view_configuration.adoc|||The application should submit an
msft_secondary_view_configuration.adoc|||and can use this secondary view configuration type in later functions.
msft_secondary_view_configuration.adoc|||can make active while a session is running.
msft_secondary_view_configuration.adoc|||it can support by chaining an
msft_secondary_view_configuration.adoc|||single frame loop should additionally render into those active secondary
msft_secondary_view_configuration.adoc|||slink:XrSecondaryViewConfigurationLayerInfoMSFT must be one of the view
msft_secondary_view_configuration.adoc|||slink:XrSecondaryViewConfigurationLayerInfoMSFT must not be the primary view
msft_spatial_anchor.adoc|||** Note that the parameter to `xrDestroySpatialAnchorMSFT` must be
msft_spatial_anchor.adoc|||If slink:XrSpatialAnchorCreateInfoMSFT::pname:space cannot be located
msft_spatial_anchor.adoc|||Multiple slink:XrSpace handles may exist for a given
msft_spatial_anchor.adoc|||The slink:XrSpace handle must be eventually freed via the
msft_spatial_anchor.adoc|||application can ensure that each piece of content stays at a fixed location
msft_spatial_anchor.adoc|||viewer, but may cause content placed far from the viewer to drift in its
msft_spatial_graph_bridge.adoc|||Applications can also try to get a spatial graph node from an slink:XrSpace
msft_spatial_graph_bridge.adoc|||For example, a QR code tracking library can use a static node to represent
msft_spatial_graph_bridge.adoc|||HMD so a web camera library can use a dynamic node to represent the camera
msft_spatial_graph_bridge.adoc|||The application can retry creating the slink:XrSpatialGraphNodeBindingMSFT
msft_spatial_graph_bridge.adoc|||This may happen when the given slink:XrSpace cannot be properly tracked at
msft_unbounded_reference_space.adoc|||These inferred poses can, for example, be based on neck model updates,
msft_unbounded_reference_space.adoc|||This is because the viewer may move through various rooms and levels of
msft_unbounded_reference_space.adoc|||original origin can no longer be located (e.g. the viewer moved through a
oculus_android_session_state_enable.adoc|||- The application should not call flink:xrRequestExitSession to request the
oculus_android_session_state_enable.adoc|||- The application should not wait to receive the
oculus_android_session_state_enable.adoc|||- The runtime does not determine when the application's session should be
oculus_android_session_state_enable.adoc|||An Android Activity can only be in the session running state while the
oculus_android_session_state_enable.adoc|||An Android Activity can only be in the session running state while there is
oculus_android_session_state_enable.adoc|||However, this is not guaranteed and, for instance, surfaceDestroyed() may be
oculus_android_session_state_enable.adoc|||Instead, the application should begin their session once there is a surface
oculus_android_session_state_enable.adoc|||Instead, the application should end its session once the surface is
oculus_android_session_state_enable.adoc|||Some OpenXR runtimes may require this extension to transition the
oculus_android_session_state_enable.adoc|||The application should not wait to receive the ename:XR_SESSION_STATE_READY
oculus_android_session_state_enable.adoc|||These two life cycles may interleave in complex ways.
oculus_audio_device_guid.adoc|||  If these commands were to be reimplemented, `Oculus` should be replaced by
oculus_audio_device_guid.adoc|||  If these commands were to be reimplemented, they should also pass a
oculus_audio_device_guid.adoc|||On Windows, there may be multiple audio devices available on the system.
rendering.adoc|||  This is the typical mode for VR experiences, although this mode can also
rendering.adoc|||  with an additive display, although this mode can also be supported on
rendering.adoc|||Applications should discard frames for which flink:xrEndFrame returns a
rendering.adoc|||Because a runtime may reproject the layer over time, a projection layer
rendering.adoc|||Blending of layers can be controlled by layer per-texel source alpha.
rendering.adoc|||For devices that can support multiple environment blend modes, such as AR
rendering.adoc|||For example, a VR headset may not support the
rendering.adoc|||For example, a projection layer containing world-locked content should use
rendering.adoc|||In the case that the projection layer should be head-locked, such as a heads
rendering.adoc|||Layer swapchain textures may contain an alpha channel, depending on the
rendering.adoc|||Quad layers can subtend a smaller portion of the display's field of view,
rendering.adoc|||The application can inspect the set of supported environment blend modes for
rendering.adoc|||around the black shadow to ensure the shadow can be seen.
rendering.adoc|||can submit frames with an environment blend mode of
rendering.adoc|||flink:xrWaitFrame, since a pipelined system may call flink:xrWaitFrame on a
rendering.adoc|||frame-rate interpolation and distortion correction can be performed by the
rendering.adoc|||passthrough, while an AR headset with an additive display may not support
rendering.adoc|||should specify an slink:XrSpace in which to maximize stability of the layer
semantic_paths.adoc|||    This position should be adjusted left or right to center the position
semantic_paths.adoc|||  This may include, but is not limited to, face buttons, thumbstick, and
semantic_paths.adoc|||* stylus - Tip that can be used for writing or drawing.
semantic_paths.adoc|||* thumb_resting_surfaces - Any surfaces that a thumb may naturally rest on.
semantic_paths.adoc|||// chapter normally. We may consider including a generated list of links once
semantic_paths.adoc|||// we may consider a generated list here from registry markup.
semantic_paths.adoc|||If the runtime's resources are exhausted and it cannot create the path, a
semantic_paths.adoc|||Interaction profiles define paths for each component that can be bound to an
semantic_paths.adoc|||This can be useful if the calling application receives an basetype:XrPath
semantic_paths.adoc|||component part of the path can be determined automatically.
semantic_paths.adoc|||identifier must use a location suffix as specified above.
semantic_paths.adoc|||no more can be created.
session.adoc|||  The application should destroy the current session and can optionally
session.adoc|||  The application should end its XR experience and not automatically restart
session.adoc|||  The application should exit its frame loop and call flink:xrEndSession.
session.adoc|||  the runtime>> and is visible to the user but cannot receive XR input.
session.adoc|||  the runtime>>, is visible to the user and can receive XR input.
session.adoc|||(ename:XR_ERROR_VALIDATION_FAILURE may be returned due to legacy behavior)
session.adoc|||2. The application can regularly call flink:xrPollEvent to monitor for
session.adoc|||After returning from the flink:xrBeginSession call, the runtime may then
session.adoc|||An application may be visible but not have focus, for example when the
session.adoc|||If the application wishes to exit a running session, the application can
session.adoc|||Only running sessions may become focused sessions that receive XR input.
session.adoc|||The application can expect to receive active <<input, action inputs>>.
session.adoc|||The application can save resources here by skipping rendering and not
session.adoc|||The application may need to change its own internal state while input is
session.adoc|||The application should check whether flink:xrWaitFrame returns
session.adoc|||The application should render XR content and submit the composition layers
session.adoc|||These extensions can be activated during slink:XrInstance create time.
session.adoc|||While events can be expanded upon, there are a minimum set of lifecycle
session.adoc|||ename:XR_SESSION_STATE_STOPPING>> event, it should stop its frame loop and
session.adoc|||events which can occur which all OpenXR applications must be aware of.
session.adoc|||experience, as users cannot interact with the application at this time.
session.adoc|||flink:xrDestroySession can be called when the session is in any session
session.adoc|||lifecycle state may be the preferred method of provoking session state
session.adoc|||number of extensions of which each runtime can support any subset.
session.adoc|||runtime has determined that the application should halt its rendering loop.
session.adoc|||session state changes may be implicitly triggered by application lifecycle
session.adoc|||should avoid heavy GPU work so that other visible applications can take CPU
session.adoc|||submit frames at full frame rate, but may wish to change visually to
session.adoc|||submitting its composition layers, although it may wish to pause its
session.adoc|||unfocused, and applications should react to an inactive input action by
session.adoc|||with the ename:XR_SESSION_STATE_STOPPING state, the application should stop
spaces.adoc|||  that is empty and can be walked around on.
spaces.adoc|||* pname:poseValid is true if the runtime can determine the
spaces.adoc|||* pname:referenceSpaceType is the reference space type whose bounds should
spaces.adoc|||* pname:time is the time for which the location should be provided.
spaces.adoc|||Multiple slink:XrSpace handles may exist simultaneously, up to some limit
spaces.adoc|||Note that other spaces can be created as well, such as pose action spaces
spaces.adoc|||Some systems will support no {stage_space}, while others may support a
spaces.adoc|||The following example code shows how an application can get both the
spaces.adoc|||The slink:XrSpace handle must be eventually freed via the
spaces.adoc|||These inferred poses can, for example, be based on neck model updates,
spaces.adoc|||This may occur due to the user recentering the space explicitly, or the
spaces.adoc|||XR systems may: have limited real world spatial ranges in which users can
spaces.adoc|||behavior or content placement to ensure the user can complete the experience
spaces.adoc|||can be calculated by the runtime, the runtime must: fill in the linear
spaces.adoc|||head-mounted displays and may be uncomfortable to view if too large.
spaces.adoc|||observed or can be calculated by the runtime, the runtime must: fill in the
spaces.adoc|||rendering world content, applications should call flink:xrLocateViews
spaces.adoc|||space are implicitly "head-locked", even if they may not be "display-locked"
spaces.adoc|||specifies which slink:XrSpace the runtime should use to interpret those
spaces.adoc|||that is empty and can be walked around on.
spaces.adoc|||the user can freely move while remaining tracked, if available for that
system.adoc|||  The user cannot touch the display itself.
system.adoc|||Each system may include: a VR/AR display, various forms of input (gamepad,
system.adoc|||The application uses the system to create a <<session,session>>, which can
system.adoc|||While an application's core XR rendering may span across form factors, its
system.adoc|||[open,refpage='XR_MIN_COMPOSITION_LAYERS_SUPPORTED',desc='Defines the minimum composition layers that a conformant runtime must support',type='defines',xrefs='XrSystemGraphicsProperties']
system.adoc|||composition layers that a conformant runtime must support.
ultraleap_hand_tracking_forearm.adoc|||[open,refpage='XrHandForearmJointULTRALEAP',type='enums',desc='The name of hand joints that can be tracked including the elbow',xrefs='XrHandJointEXT']
valve_analog_threshold.adoc|||   slink:XrInteractionProfileSuggestedBinding, applications should use
valve_analog_threshold.adoc|||  The binding must remain true until the input analog value falls below
valve_analog_threshold.adoc|||Applications can also chain a single
valve_analog_threshold.adoc|||should not be used by any new applications.
varjo_composition_layer_depth_test.adoc|||    Initial value for the nearest depth should be infinity.
varjo_composition_layer_depth_test.adoc|||    Otherwise the layer pixel is discarded, and compositor should move to
varjo_composition_layer_depth_test.adoc|||    The compositor must track the depth value nearest to the virtual camera.
varjo_composition_layer_depth_test.adoc|||    should composite the layer against the previous layers with "painter's
varjo_composition_layer_depth_test.adoc|||    test range of the layer, the compositor must perform depth test against
varjo_composition_layer_depth_test.adoc|||  specifies the lower bound of the range where depth testing should be
varjo_composition_layer_depth_test.adoc|||  the upper bound of the range where depth testing should be performed.
varjo_composition_layer_depth_test.adoc||| 1. Layers must be composited in the submission order.
varjo_composition_layer_depth_test.adoc|||"painter's algorithm" such as described in <<rendering-compositing>> must be
varjo_composition_layer_depth_test.adoc|||// Khronos may elect to exercise its Copyright  license to incorporate this submission into
varjo_composition_layer_depth_test.adoc|||An application must also specify a range where depth testing will happen,
varjo_composition_layer_depth_test.adoc|||Core OpenXR specifies that layer compositing must happen in the layer
varjo_composition_layer_depth_test.adoc|||For this purpose the application should enable environment depth estimation
varjo_composition_layer_depth_test.adoc|||However, an application may want to composite the final image against the
varjo_composition_layer_depth_test.adoc|||Layers can now provide depth information that will be used to calculate
varjo_composition_layer_depth_test.adoc|||Mixed reality applications may want to show hands on top of the rendered VR
varjo_composition_layer_depth_test.adoc|||Overall, composition should be performed in the following way:
varjo_composition_layer_depth_test.adoc|||which can be chained to slink:XrCompositionLayerProjection in order to
varjo_environment_depth_estimation.adoc|||  functionality should be activated.
varjo_environment_depth_estimation.adoc|||// Khronos may elect to exercise its Copyright  license to incorporate this submission into
varjo_environment_depth_estimation.adoc|||Function can be called immediately after the session is created.
varjo_environment_depth_estimation.adoc|||When this estimation is enabled, the compositor can generate properly
varjo_environment_depth_estimation.adoc|||XR hardware and runtime may offer various ways to estimate the depth of the
varjo_foveated_rendering.adoc|||  runtime should return foveated FoV.
varjo_foveated_rendering.adoc|||  runtime should return foveated view configuration view.
varjo_foveated_rendering.adoc|||// Khronos may elect to exercise its Copyright  license to incorporate this submission into
varjo_foveated_rendering.adoc|||generate the density that can be seen by the user, which is another big
varjo_foveated_rendering.adoc|||reduction compared to the density that can be displayed, using dedicated eye
varjo_marker_tracking.adoc|||* pname:markerId is the unique identifier of the marker which should be
varjo_marker_tracking.adoc|||// Khronos may elect to exercise its Copyright  license to incorporate this submission into
varjo_marker_tracking.adoc|||The tracking may be lost if the marker went outside of the trackable field
varjo_quad_views.adoc|||// Khronos may elect to exercise its Copyright  license to incorporate this submission into
varjo_quad_views.adoc|||The relative position of the inner views relative to the outer views can
varjo_quad_views.adoc|||The small FoV viewport however can have a higher resolution with respect to
varjo_quad_views.adoc|||To enumerate the 4 views flink:xrEnumerateViewConfigurationViews can be
varjo_quad_views.adoc|||elink:XrViewConfigurationType which can be returned by
varjo_quad_views.adoc|||should not omit the inner field of view from being generated in the outer
varjo_view_offset.adoc|||// Khronos may elect to exercise its Copyright  license to incorporate this submission into
varjo_view_offset.adoc|||In some cases, moving the VR content to match the real-world position may
varjo_view_offset.adoc|||Note that while the objects' sizes may differ, their geometry, relative
varjo_view_offset.adoc|||While this can be observed as an apparent jump in the location of virtual
varjo_view_offset.adoc|||You can use this to create a smooth, animated transition between the two
varjo_view_offset.adoc|||user – for example, their hands may appear unnaturally large in the image.
varjo_xr4_controller_interaction.adoc|||// the path name must be vendor-suffixed in new extensions.
versions.adoc|||// Unfortunately we cannot include titles in an open refpage block, so this
versions.adoc|||Applications that can provide a head-relative interaction experience in the
view_configurations.adoc|||* pname:fovMutable indicates if the view field of view can be modified by
view_configurations.adoc|||A simple multi-wall projection-based (CAVE-like) VR system may have a view
view_configurations.adoc|||Applications can query more details of each view element using
view_configurations.adoc|||Supporting more than one primary view configuration can be useful if a
view_configurations.adoc|||configuration type can be demonstrated by looking at the rendered pixel
view_configurations.adoc|||views for which an application can render images.
